Symbol,Price,PrevClose,RSI,ATR14,MACD,MACD_Signal,MACD_Cross,SMA20,SMA50,SMA200,Above_SMA20,Above_SMA50,Above_SMA200,Ret_5d,Ret_20d,High_52w,Low_52w,Pct_52w,BB_Pos,VolRatio,AvgVol,RiskPct,Score
CRWD,204.2050018310547,206.77000427246094,62.99711154117593,11.420712062290736,10.04971613731874,9.233065904691507,NEUTRAL,186.91137466430663,170.29744995117187,,True,True,False,2.9259113473557363,20.21074910058276,217.5,85.68000030517578,89.91427841016197,0.8129942874365977,0.15798669533283458,10839444.4,5.592768032067822,7.0
AMAT,577.9000244140625,579.4299926757812,45.3874856608936,51.37984357561384,14.30259413456929,25.64208046096535,NEUTRAL,611.4429962158204,523.447021484375,,False,True,False,-1.8278716443026921,1.7017834816345667,739.6699829101562,286.77537466681304,64.2808822291888,0.30829030893742665,0.15329932251499861,12061123.1,8.890784115766092,7.0
FAST,46.67499923706055,45.36000061035156,51.06609867291727,1.4153567722865514,0.13657803350195508,0.3503159329666302,NEUTRAL,46.70724964141846,45.58289970397949,,False,True,False,0.7011882926402091,1.3572204350809303,49.406731710748396,40.81549391597204,68.2032724626852,0.4918709110133361,0.20141483831154103,8661159.3,3.032365924845565,7.0
PANW,355.5950012207031,354.0199890136719,66.67471138928393,18.69185529436384,20.99663211499694,21.104382794769954,NEUTRAL,323.75425109863284,280.4162994384766,,True,True,False,5.109220474371501,27.04359020179654,368.1700134277344,139.57000732421875,94.49911991632364,0.7888763644202226,0.15268735378337803,7282174.8,5.256501140397803,7.0
NVDA,208.71499633789062,212.5,56.31059506453685,6.901429312569754,0.48062143205331154,-1.2946893690517194,NEUTRAL,202.2827491760254,209.7084017944336,,True,False,False,2.9268160540099952,0.6291850213296479,236.26463268418732,164.07877596313077,61.835132811743044,0.7482381457755513,0.1807241872085724,139292218.65,3.306628384956569,6.0
TSLA,393.9100036621094,394.4599914550781,44.66815052405925,19.00785391671317,-2.1471681756105454,-1.5107373937539184,NEUTRAL,398.77149658203126,410.02739868164065,,False,False,False,-3.1090848629655277,-2.6565511547259946,453.3999938964844,337.239990234375,48.7861670464287,0.4148559677567467,0.233807265370601,41551942.3,4.825430616130746,6.0
AVGO,382.67999267578125,394.2799987792969,47.22412863342346,15.049283708844866,-2.801903999068486,-5.235246970548451,NEUTRAL,383.2909561157227,403.8177203369141,,False,False,False,-4.594747911754881,1.7455517765509354,494.21781760890264,289.50178968312434,45.51583182653365,0.48816424187452284,0.15641443288747575,26036695.75,3.932602695954137,6.0
ADBE,224.22999572753906,224.55999755859375,58.3926300992925,8.663572038922991,-0.3495865443662467,-3.326810889235935,NEUTRAL,211.28249893188476,230.71760009765626,,True,False,False,0.7096347964820726,8.156467203319906,306.29998779296875,190.1199951171875,29.359616767700224,0.7566357685880163,0.1056482943712122,6701329.2,3.8636989715907863,6.0
GOOGL,374.14599609375,370.9200134277344,67.61712469138482,10.077713012695312,0.4077206212641613,-1.697463991201055,NEUTRAL,357.7363021850586,371.70776123046875,,True,True,False,4.250879328659218,0.2400525368385864,408.36608091552193,271.9475460941929,74.91536991905764,0.921879240846784,0.18309035756257006,33333159.0,2.6935242172604017,5.0
GOOG,373.875,370.2099914550781,69.0684012648745,9.659997122628349,0.6934822507682838,-1.606914461002467,NEUTRAL,355.7802474975586,369.0310992431641,,True,True,False,4.950317271798355,0.7477752225394152,404.2267181336527,271.37169284977546,77.15425662762938,0.9630559079109695,0.1734975464675788,22196486.8,2.583750484153353,5.0
